"","habitat","cover_number","percent_cover","region","extent","siteid","estuaryname"
"1","High",12305,0.0559356319749074,"South","Current Wetland Footprint","SC-AGH","Agua Hedionda"
"2","Low",27720,0.126008591494875,"South","Current Wetland Footprint","SC-AGH","Agua Hedionda"
"3","Mid",17698,0.0804509398368071,"South","Current Wetland Footprint","SC-AGH","Agua Hedionda"
"4","Upland",2795,0.0127054117326181,"South","Current Wetland Footprint","SC-AGH","Agua Hedionda"
"5","Water",159467,0.724899424960793,"South","Current Wetland Footprint","SC-AGH","Agua Hedionda"
"6","High",40955,0.0453096667629172,"South","Wetland Migration/All Areas (1.2 ft)","SC-AGH","Agua Hedionda"
"7","Low",20860,0.023078003874361,"South","Wetland Migration/All Areas (1.2 ft)","SC-AGH","Agua Hedionda"
"8","Mid",28451,0.0314761403753329,"South","Wetland Migration/All Areas (1.2 ft)","SC-AGH","Agua Hedionda"
"9","Upland",634082,0.70150272543924,"South","Wetland Migration/All Areas (1.2 ft)","SC-AGH","Agua Hedionda"
"10","Water",179543,0.198633463548149,"South","Wetland Migration/All Areas (1.2 ft)","SC-AGH","Agua Hedionda"
"11","High",173,0.0605954465849387,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-AGH","Agua Hedionda"
"12","Low",153,0.0535901926444834,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-AGH","Agua Hedionda"
"13","Mid",162,0.0567425569176883,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-AGH","Agua Hedionda"
"14","Upland",1049,0.367425569176883,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-AGH","Agua Hedionda"
"15","Water",1318,0.461646234676007,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-AGH","Agua Hedionda"
"16","High",46381,0.146776245419275,"South","Current Wetland Footprint","SC-BAT","Batiquitos Lagoon"
"17","Low",50506,0.159830125507123,"South","Current Wetland Footprint","SC-BAT","Batiquitos Lagoon"
"18","Mid",54380,0.172089696770233,"South","Current Wetland Footprint","SC-BAT","Batiquitos Lagoon"
"19","Upland",3914,0.012386154342749,"South","Current Wetland Footprint","SC-BAT","Batiquitos Lagoon"
"20","Water",160817,0.50891777796062,"South","Current Wetland Footprint","SC-BAT","Batiquitos Lagoon"
"21","High",76063,0.0674152423697748,"South","Wetland Migration/All Areas (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"22","Low",84092,0.0745314089814903,"South","Wetland Migration/All Areas (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"23","Mid",42075,0.0372914074215883,"South","Wetland Migration/All Areas (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"24","Upland",763145,0.676381488217422,"South","Wetland Migration/All Areas (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"25","Water",162901,0.144380453009725,"South","Wetland Migration/All Areas (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"26","High",260,0.0807704255980118,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"27","Low",519,0.161230195712954,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"28","Mid",213,0.0661696178937558,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"29","Upland",996,0.309412861136999,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"30","Water",1231,0.382416899658279,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BAT","Batiquitos Lagoon"
"31","High",7743,0.0229564382091428,"South","Current Wetland Footprint","SC-BOL","Bolsa Chica"
"32","Low",129621,0.384300203681687,"South","Current Wetland Footprint","SC-BOL","Bolsa Chica"
"33","Mid",18155,0.05382592479491,"South","Current Wetland Footprint","SC-BOL","Bolsa Chica"
"34","Upland",1006,0.0029825877358127,"South","Current Wetland Footprint","SC-BOL","Bolsa Chica"
"35","Water",180766,0.535934845578447,"South","Current Wetland Footprint","SC-BOL","Bolsa Chica"
"36","High",48946,0.045910576335033,"South","Wetland Migration/All Areas (1.2 ft)","SC-BOL","Bolsa Chica"
"37","Low",238535,0.223742069343298,"South","Wetland Migration/All Areas (1.2 ft)","SC-BOL","Bolsa Chica"
"38","Mid",29736,0.0278918991929584,"South","Wetland Migration/All Areas (1.2 ft)","SC-BOL","Bolsa Chica"
"39","Upland",212316,0.199149060702588,"South","Wetland Migration/All Areas (1.2 ft)","SC-BOL","Bolsa Chica"
"40","Water",536583,0.503306394426122,"South","Wetland Migration/All Areas (1.2 ft)","SC-BOL","Bolsa Chica"
"41","High",79,0.0177010979161999,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BOL","Bolsa Chica"
"42","Low",1079,0.241765628501008,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BOL","Bolsa Chica"
"43","Mid",97,0.0217342594667264,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BOL","Bolsa Chica"
"44","Upland",597,0.133766524759131,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BOL","Bolsa Chica"
"45","Water",2611,0.585032489356935,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-BOL","Bolsa Chica"
"46","High",1951,0.0156760969652169,"South","Current Wetland Footprint","SC-CARP","Carpinteria Estuary"
"47","Low",54397,0.437074652289546,"South","Current Wetland Footprint","SC-CARP","Carpinteria Estuary"
"48","Mid",37131,0.298344006363644,"South","Current Wetland Footprint","SC-CARP","Carpinteria Estuary"
"49","Upland",2356,0.018930232931856,"South","Current Wetland Footprint","SC-CARP","Carpinteria Estuary"
"50","Water",28622,0.229975011449738,"South","Current Wetland Footprint","SC-CARP","Carpinteria Estuary"
"51","High",19611,0.0458771182872168,"South","Wetland Migration/All Areas (1.2 ft)","SC-CARP","Carpinteria Estuary"
"52","Low",23475,0.0549163914023974,"South","Wetland Migration/All Areas (1.2 ft)","SC-CARP","Carpinteria Estuary"
"53","Mid",59087,0.138225551386303,"South","Wetland Migration/All Areas (1.2 ft)","SC-CARP","Carpinteria Estuary"
"54","Upland",240300,0.562147342023263,"South","Wetland Migration/All Areas (1.2 ft)","SC-CARP","Carpinteria Estuary"
"55","Water",84995,0.198833596900821,"South","Wetland Migration/All Areas (1.2 ft)","SC-CARP","Carpinteria Estuary"
"56","High",13,0.0144124168514412,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-CARP","Carpinteria Estuary"
"57","Low",144,0.159645232815965,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-CARP","Carpinteria Estuary"
"58","Mid",109,0.120842572062084,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-CARP","Carpinteria Estuary"
"59","Upland",49,0.0543237250554324,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-CARP","Carpinteria Estuary"
"60","Water",587,0.650776053215078,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-CARP","Carpinteria Estuary"
"61","High",31,0.00386052303860523,"South","Current Wetland Footprint","SC-COL","Colorado Lagoon"
"62","Low",139,0.0173100871731009,"South","Current Wetland Footprint","SC-COL","Colorado Lagoon"
"63","Water",7860,0.978829389788294,"South","Current Wetland Footprint","SC-COL","Colorado Lagoon"
"64","High",13007,0.0566998400181342,"South","Wetland Migration/All Areas (1.2 ft)","SC-COL","Colorado Lagoon"
"65","Low",2674,0.0116564443921343,"South","Wetland Migration/All Areas (1.2 ft)","SC-COL","Colorado Lagoon"
"66","Upland",199251,0.868570756012398,"South","Wetland Migration/All Areas (1.2 ft)","SC-COL","Colorado Lagoon"
"67","Water",14469,0.063072959577334,"South","Wetland Migration/All Areas (1.2 ft)","SC-COL","Colorado Lagoon"
"68","High",1,0.0136986301369863,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-COL","Colorado Lagoon"
"69","Low",4,0.0547945205479452,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-COL","Colorado Lagoon"
"70","Water",68,0.931506849315068,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-COL","Colorado Lagoon"
"71","High",27160,0.379022579474727,"South","Current Wetland Footprint","SC-DEV","Devereaux Slough"
"72","Low",15513,0.216486644896592,"South","Current Wetland Footprint","SC-DEV","Devereaux Slough"
"73","Mid",15716,0.21931954561947,"South","Current Wetland Footprint","SC-DEV","Devereaux Slough"
"74","Upland",4593,0.0640961232521142,"South","Current Wetland Footprint","SC-DEV","Devereaux Slough"
"75","Water",8676,0.121075106757096,"South","Current Wetland Footprint","SC-DEV","Devereaux Slough"
"76","High",198964,0.386646430452264,"South","Wetland Migration/All Areas (1.2 ft)","SC-DEV","Devereaux Slough"
"77","Low",9715,0.0188791443268317,"South","Wetland Migration/All Areas (1.2 ft)","SC-DEV","Devereaux Slough"
"78","Mid",16353,0.0317787593594111,"South","Wetland Migration/All Areas (1.2 ft)","SC-DEV","Devereaux Slough"
"79","Upland",255760,0.497018008546627,"South","Wetland Migration/All Areas (1.2 ft)","SC-DEV","Devereaux Slough"
"80","Water",33797,0.0656776573148668,"South","Wetland Migration/All Areas (1.2 ft)","SC-DEV","Devereaux Slough"
"81","High",284,0.186719263642341,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-DEV","Devereaux Slough"
"82","Low",26,0.0170940170940171,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-DEV","Devereaux Slough"
"83","Mid",43,0.0282708744247206,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-DEV","Devereaux Slough"
"84","Upland",965,0.634451019066404,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-DEV","Devereaux Slough"
"85","Water",203,0.133464825772518,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-DEV","Devereaux Slough"
"86","High",17203,0.130116782137779,"South","Current Wetland Footprint","SC-GOL","Goleta Slough"
"87","Low",59774,0.45210722173479,"South","Current Wetland Footprint","SC-GOL","Goleta Slough"
"88","Mid",30532,0.230932139291441,"South","Current Wetland Footprint","SC-GOL","Goleta Slough"
"89","Upland",424,0.00320697062293892,"South","Current Wetland Footprint","SC-GOL","Goleta Slough"
"90","Water",24279,0.183636886213052,"South","Current Wetland Footprint","SC-GOL","Goleta Slough"
"91","High",200603,0.27257620062178,"South","Wetland Migration/All Areas (1.2 ft)","SC-GOL","Goleta Slough"
"92","Low",59024,0.0802008826662608,"South","Wetland Migration/All Areas (1.2 ft)","SC-GOL","Goleta Slough"
"93","Mid",197316,0.268109876731091,"South","Wetland Migration/All Areas (1.2 ft)","SC-GOL","Goleta Slough"
"94","Upland",148933,0.202367817466357,"South","Wetland Migration/All Areas (1.2 ft)","SC-GOL","Goleta Slough"
"95","Water",130076,0.176745222514512,"South","Wetland Migration/All Areas (1.2 ft)","SC-GOL","Goleta Slough"
"96","High",346,0.20233918128655,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-GOL","Goleta Slough"
"97","Low",258,0.150877192982456,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-GOL","Goleta Slough"
"98","Mid",178,0.104093567251462,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-GOL","Goleta Slough"
"99","Upland",206,0.12046783625731,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-GOL","Goleta Slough"
"100","Water",722,0.422222222222222,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-GOL","Goleta Slough"
"101","High",3864,0.0428125069249008,"South","Current Wetland Footprint","SC-HBW","Huntington Beach Wetlands"
"102","Low",23703,0.262625479203138,"South","Current Wetland Footprint","SC-HBW","Huntington Beach Wetlands"
"103","Mid",15862,0.175748443282292,"South","Current Wetland Footprint","SC-HBW","Huntington Beach Wetlands"
"104","Upland",697,0.00772264941166043,"South","Current Wetland Footprint","SC-HBW","Huntington Beach Wetlands"
"105","Water",46128,0.511090921178009,"South","Current Wetland Footprint","SC-HBW","Huntington Beach Wetlands"
"106","High",102381,0.110036574604993,"South","Wetland Migration/All Areas (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"107","Low",121622,0.130716327019745,"South","Wetland Migration/All Areas (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"108","Mid",307667,0.330672906095803,"South","Wetland Migration/All Areas (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"109","Upland",72018,0.0774031708022231,"South","Wetland Migration/All Areas (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"110","Water",326739,0.351171021477236,"South","Wetland Migration/All Areas (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"111","High",168,0.230452674897119,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"112","Low",20,0.0274348422496571,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"113","Mid",73,0.100137174211248,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"114","Upland",26,0.0356652949245542,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"115","Water",442,0.606310013717421,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-HBW","Huntington Beach Wetlands"
"116","High",3204,0.0606232616222966,"South","Current Wetland Footprint","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"117","Low",16967,0.321034606724565,"South","Current Wetland Footprint","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"118","Mid",16101,0.304648918658114,"South","Current Wetland Footprint","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"119","Upland",8,0.000151368942877145,"South","Current Wetland Footprint","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"120","Water",16571,0.313541844052147,"South","Current Wetland Footprint","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"121","High",246860,0.416865789344812,"South","Wetland Migration/All Areas (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"122","Low",26698,0.0450841887868743,"South","Wetland Migration/All Areas (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"123","Mid",8958,0.0151271317384381,"South","Wetland Migration/All Areas (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"124","Upland",259700,0.438548349237817,"South","Wetland Migration/All Areas (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"125","Water",49965,0.0843745408920583,"South","Wetland Migration/All Areas (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"126","High",6,0.0135135135135135,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"127","Low",150,0.337837837837838,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"128","Mid",7,0.0157657657657658,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"129","Water",281,0.632882882882883,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-KFR","Mission Bay: Kendall-Frost Reserve"
"130","High",115492,0.438399635590647,"South","Current Wetland Footprint","SC-LPL","Los Penasquitos Lagoon"
"131","Low",9654,0.0366459155784998,"South","Current Wetland Footprint","SC-LPL","Los Penasquitos Lagoon"
"132","Mid",125236,0.475387184937747,"South","Current Wetland Footprint","SC-LPL","Los Penasquitos Lagoon"
"133","Upland",180,0.000683267537200122,"South","Current Wetland Footprint","SC-LPL","Los Penasquitos Lagoon"
"134","Water",12878,0.0488839963559065,"South","Current Wetland Footprint","SC-LPL","Los Penasquitos Lagoon"
"135","High",226984,0.261911767590576,"South","Wetland Migration/All Areas (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"136","Low",51897,0.0598827891069333,"South","Wetland Migration/All Areas (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"137","Mid",117440,0.135511392811111,"South","Wetland Migration/All Areas (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"138","Upland",447456,0.516309483835905,"South","Wetland Migration/All Areas (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"139","Water",22866,0.0263845666554741,"South","Wetland Migration/All Areas (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"140","High",937,0.256642015886059,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"141","Low",395,0.10818953711312,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"142","Mid",874,0.239386469460422,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"143","Upland",1290,0.353327855382087,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"144","Water",155,0.0424541221583128,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-LPL","Los Penasquitos Lagoon"
"145","High",1878,0.0965205324561854,"South","Current Wetland Footprint","SC-MAL","Malibu Lagoon"
"146","Low",3528,0.181322917202035,"South","Current Wetland Footprint","SC-MAL","Malibu Lagoon"
"147","Mid",2807,0.144266844837334,"South","Current Wetland Footprint","SC-MAL","Malibu Lagoon"
"148","Upland",175,0.00899419232152953,"South","Current Wetland Footprint","SC-MAL","Malibu Lagoon"
"149","Water",11069,0.568895513182916,"South","Current Wetland Footprint","SC-MAL","Malibu Lagoon"
"150","High",50849,0.247809390138113,"South","Wetland Migration/All Areas (1.2 ft)","SC-MAL","Malibu Lagoon"
"151","Low",4260,0.020760840960262,"South","Wetland Migration/All Areas (1.2 ft)","SC-MAL","Malibu Lagoon"
"152","Mid",6338,0.0308878427244461,"South","Wetland Migration/All Areas (1.2 ft)","SC-MAL","Malibu Lagoon"
"153","Upland",118137,0.57573320857335,"South","Wetland Migration/All Areas (1.2 ft)","SC-MAL","Malibu Lagoon"
"154","Water",25610,0.124808717603829,"South","Wetland Migration/All Areas (1.2 ft)","SC-MAL","Malibu Lagoon"
"155","High",47,0.164912280701754,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MAL","Malibu Lagoon"
