"","habitat","cover_number","percent_cover","region","extent","siteid","estuaryname"
"156","Low",17,0.0596491228070175,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MAL","Malibu Lagoon"
"157","Mid",18,0.0631578947368421,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MAL","Malibu Lagoon"
"158","Upland",36,0.126315789473684,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MAL","Malibu Lagoon"
"159","Water",167,0.585964912280702,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MAL","Malibu Lagoon"
"160","High",94050,0.0737714755001047,"South","Current Wetland Footprint","SC-MUGU","Point Mugu"
"161","Low",917695,0.719826839011894,"South","Current Wetland Footprint","SC-MUGU","Point Mugu"
"162","Mid",170372,0.133637361232364,"South","Current Wetland Footprint","SC-MUGU","Point Mugu"
"163","Upland",4110,0.00322382524514014,"South","Current Wetland Footprint","SC-MUGU","Point Mugu"
"164","Water",88656,0.0695404990104974,"South","Current Wetland Footprint","SC-MUGU","Point Mugu"
"165","High",724407,0.220536418296674,"South","Wetland Migration/All Areas (1.2 ft)","SC-MUGU","Point Mugu"
"166","Low",1326816,0.403932110510693,"South","Wetland Migration/All Areas (1.2 ft)","SC-MUGU","Point Mugu"
"167","Mid",616760,0.187764670066215,"South","Wetland Migration/All Areas (1.2 ft)","SC-MUGU","Point Mugu"
"168","Upland",288899,0.0879515944896872,"South","Wetland Migration/All Areas (1.2 ft)","SC-MUGU","Point Mugu"
"169","Water",327868,0.0998152066367303,"South","Wetland Migration/All Areas (1.2 ft)","SC-MUGU","Point Mugu"
"170","High",1773,0.112987509559011,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MUGU","Point Mugu"
"171","Low",7610,0.484960489421361,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MUGU","Point Mugu"
"172","Mid",1851,0.117958195258731,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MUGU","Point Mugu"
"173","Upland",1996,0.12719857252103,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MUGU","Point Mugu"
"174","Water",2462,0.156895233239867,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-MUGU","Point Mugu"
"175","High",20788,0.0440269820931242,"South","Current Wetland Footprint","SC-NEW","Newport Bay"
"176","Low",210833,0.446523990554149,"South","Current Wetland Footprint","SC-NEW","Newport Bay"
"177","Mid",59429,0.125864898923046,"South","Current Wetland Footprint","SC-NEW","Newport Bay"
"178","Upland",4091,0.00866434403227685,"South","Current Wetland Footprint","SC-NEW","Newport Bay"
"179","Water",177024,0.374919784397403,"South","Current Wetland Footprint","SC-NEW","Newport Bay"
"180","High",104941,0.0607248958127187,"South","Wetland Migration/All Areas (1.2 ft)","SC-NEW","Newport Bay"
"181","Low",238513,0.138017334263815,"South","Wetland Migration/All Areas (1.2 ft)","SC-NEW","Newport Bay"
"182","Mid",35027,0.0202686359538416,"South","Wetland Migration/All Areas (1.2 ft)","SC-NEW","Newport Bay"
"183","Upland",1131628,0.654825019761153,"South","Wetland Migration/All Areas (1.2 ft)","SC-NEW","Newport Bay"
"184","Water",218029,0.126164114208472,"South","Wetland Migration/All Areas (1.2 ft)","SC-NEW","Newport Bay"
"185","High",118,0.0321175830157866,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-NEW","Newport Bay"
"186","Low",1702,0.463255307566685,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-NEW","Newport Bay"
"187","Mid",144,0.0391943385955362,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-NEW","Newport Bay"
"188","Upland",234,0.0636908002177463,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-NEW","Newport Bay"
"189","Water",1476,0.401741970604246,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-NEW","Newport Bay"
"190","High",151233,0.425766183748965,"South","Current Wetland Footprint","SC-SDL","San Dieguito Lagoon"
"191","Low",54124,0.152375268157274,"South","Current Wetland Footprint","SC-SDL","San Dieguito Lagoon"
"192","Mid",65757,0.185125646815052,"South","Current Wetland Footprint","SC-SDL","San Dieguito Lagoon"
"193","Upland",4206,0.0118411495430769,"South","Current Wetland Footprint","SC-SDL","San Dieguito Lagoon"
"194","Water",79882,0.224891751735632,"South","Current Wetland Footprint","SC-SDL","San Dieguito Lagoon"
"195","High",523035,0.471192090268237,"South","Wetland Migration/All Areas (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"196","Low",63215,0.0569491678115358,"South","Wetland Migration/All Areas (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"197","Mid",119288,0.107464246300759,"South","Wetland Migration/All Areas (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"198","Upland",301410,0.27153442490034,"South","Wetland Migration/All Areas (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"199","Water",103077,0.0928600707191279,"South","Wetland Migration/All Areas (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"200","High",868,0.318766066838046,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"201","Low",311,0.114212265883217,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"202","Mid",297,0.10907087770841,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"203","Upland",554,0.203452074917371,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"204","Water",693,0.254498714652956,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SDL","San Dieguito Lagoon"
"205","High",12651,0.0209836141708644,"South","Current Wetland Footprint","SC-SEAL","Seal Beach"
"206","Low",89561,0.14855058641663,"South","Current Wetland Footprint","SC-SEAL","Seal Beach"
"207","Mid",342578,0.568217893876089,"South","Current Wetland Footprint","SC-SEAL","Seal Beach"
"208","Upland",249,0.000413004499924531,"South","Current Wetland Footprint","SC-SEAL","Seal Beach"
"209","Water",157860,0.261834901036492,"South","Current Wetland Footprint","SC-SEAL","Seal Beach"
"210","High",491271,0.349597864003883,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEAL","Seal Beach"
"211","Low",92156,0.0655799767442853,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEAL","Seal Beach"
"212","Mid",481217,0.342443244812652,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEAL","Seal Beach"
"213","Upland",95831,0.0681951772145233,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEAL","Seal Beach"
"214","Water",244771,0.174183737224657,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEAL","Seal Beach"
"215","High",959,0.154552780016116,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEAL","Seal Beach"
"216","Low",592,0.0954069298952458,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEAL","Seal Beach"
"217","Mid",2993,0.482352941176471,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEAL","Seal Beach"
"218","Upland",53,0.00854149879129734,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEAL","Seal Beach"
"219","Water",1608,0.25914585012087,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEAL","Seal Beach"
"220","High",78488,0.272614863081262,"South","Current Wetland Footprint","SC-SEL","San Elijo Lagoon"
"221","Low",144843,0.503087791933534,"South","Current Wetland Footprint","SC-SEL","San Elijo Lagoon"
"222","Mid",33161,0.115179154452117,"South","Current Wetland Footprint","SC-SEL","San Elijo Lagoon"
"223","Upland",17416,0.0604915459104992,"South","Current Wetland Footprint","SC-SEL","San Elijo Lagoon"
"224","Water",14000,0.0486266446225878,"South","Current Wetland Footprint","SC-SEL","San Elijo Lagoon"
"225","High",77277,0.0729806992177503,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEL","San Elijo Lagoon"
"226","Low",154609,0.146013340649315,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEL","San Elijo Lagoon"
"227","Mid",41354,0.0390548783655013,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEL","San Elijo Lagoon"
"228","Upland",742964,0.701658089905361,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEL","San Elijo Lagoon"
"229","Water",42665,0.0402929918620717,"South","Wetland Migration/All Areas (1.2 ft)","SC-SEL","San Elijo Lagoon"
"230","High",504,0.137367130008177,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEL","San Elijo Lagoon"
"231","Low",1059,0.2886345053148,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEL","San Elijo Lagoon"
"232","Mid",284,0.07740528754429,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEL","San Elijo Lagoon"
"233","Upland",1591,0.433633142545653,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEL","San Elijo Lagoon"
"234","Water",231,0.0629599345870809,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SEL","San Elijo Lagoon"
"235","High",1715,0.0136503287222019,"South","Current Wetland Footprint","SC-SSP","San Diego Bay: South salt ponds"
"236","Low",60287,0.4798468616183,"South","Current Wetland Footprint","SC-SSP","San Diego Bay: South salt ponds"
"237","Mid",18358,0.146118212642672,"South","Current Wetland Footprint","SC-SSP","San Diego Bay: South salt ponds"
"238","Upland",299,0.00237985322911858,"South","Current Wetland Footprint","SC-SSP","San Diego Bay: South salt ponds"
"239","Water",44979,0.358004743787708,"South","Current Wetland Footprint","SC-SSP","San Diego Bay: South salt ponds"
"240","High",35898,0.0773989068681881,"South","Wetland Migration/All Areas (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"241","Low",109342,0.235749938012742,"South","Wetland Migration/All Areas (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"242","Mid",58397,0.125908517588211,"South","Wetland Migration/All Areas (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"243","Upland",179824,0.387714664568084,"South","Wetland Migration/All Areas (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"244","Water",80344,0.173227972962775,"South","Wetland Migration/All Areas (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"245","High",140,0.0660689004247286,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"246","Low",773,0.364794714487966,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"247","Mid",321,0.151486550259556,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"248","Upland",271,0.127890514393582,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"249","Water",614,0.289759320434167,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SSP","San Diego Bay: South salt ponds"
"250","High",21189,0.0504934002797643,"South","Current Wetland Footprint","SC-SWM","Sweetwater Marsh"
"251","Low",160572,0.382643176635155,"South","Current Wetland Footprint","SC-SWM","Sweetwater Marsh"
"252","Mid",88650,0.21125300555954,"South","Current Wetland Footprint","SC-SWM","Sweetwater Marsh"
"253","Upland",449,0.0010699672814014,"South","Current Wetland Footprint","SC-SWM","Sweetwater Marsh"
"254","Water",148779,0.354540450244138,"South","Current Wetland Footprint","SC-SWM","Sweetwater Marsh"
"255","High",584646,0.299877206714341,"South","Wetland Migration/All Areas (1.2 ft)","SC-SWM","Sweetwater Marsh"
"256","Low",229971,0.117956953618606,"South","Wetland Migration/All Areas (1.2 ft)","SC-SWM","Sweetwater Marsh"
"257","Mid",237299,0.121715638653316,"South","Wetland Migration/All Areas (1.2 ft)","SC-SWM","Sweetwater Marsh"
"258","Upland",725345,0.372044677470151,"South","Wetland Migration/All Areas (1.2 ft)","SC-SWM","Sweetwater Marsh"
"259","Water",172357,0.0884055235435865,"South","Wetland Migration/All Areas (1.2 ft)","SC-SWM","Sweetwater Marsh"
"260","High",168,0.0466666666666667,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SWM","Sweetwater Marsh"
"261","Low",1430,0.397222222222222,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SWM","Sweetwater Marsh"
"262","Mid",1014,0.281666666666667,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SWM","Sweetwater Marsh"
"263","Upland",6,0.00166666666666667,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SWM","Sweetwater Marsh"
"264","Water",982,0.272777777777778,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-SWM","Sweetwater Marsh"
"265","High",9294,0.0386792295783323,"South","Current Wetland Footprint","SC-TJEN","Tijuana River Estuary North"
"266","Low",123167,0.512589269364585,"South","Current Wetland Footprint","SC-TJEN","Tijuana River Estuary North"
"267","Mid",38730,0.161184265286078,"South","Current Wetland Footprint","SC-TJEN","Tijuana River Estuary North"
"268","Upland",31104,0.129446821261507,"South","Current Wetland Footprint","SC-TJEN","Tijuana River Estuary North"
"269","Water",37989,0.158100414509497,"South","Current Wetland Footprint","SC-TJEN","Tijuana River Estuary North"
"270","High",38079,0.0381874140685406,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"271","Low",117010,0.117343137166415,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"272","Mid",104097,0.104393372785338,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"273","Upland",596303,0.598000724055594,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"274","Water",141672,0.142075351924113,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"275","High",225,0.0474283305227656,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"276","Low",898,0.18929173693086,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"277","Mid",715,0.150716694772344,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"278","Upland",1820,0.383642495784148,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"279","Water",1086,0.228920741989882,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJEN","Tijuana River Estuary North"
"280","High",176365,0.454564199315956,"South","Current Wetland Footprint","SC-TJES","Tijuana River Estuary South"
"281","Low",55483,0.143002213991706,"South","Current Wetland Footprint","SC-TJES","Tijuana River Estuary South"
"282","Mid",59207,0.152600473727212,"South","Current Wetland Footprint","SC-TJES","Tijuana River Estuary South"
"283","Upland",85942,0.221507421640416,"South","Current Wetland Footprint","SC-TJES","Tijuana River Estuary South"
"284","Water",10990,0.0283256913247093,"South","Current Wetland Footprint","SC-TJES","Tijuana River Estuary South"
"285","High",227771,0.211185543352789,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"286","Low",148723,0.137893531503382,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"287","Mid",93988,0.0871441353317231,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"288","Upland",563127,0.522122137900022,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"289","Water",44926,0.0416546519120845,"South","Wetland Migration/All Areas (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"290","High",1684,0.240159726183685,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"291","Low",1177,0.167855105533371,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"292","Mid",709,0.101112378779236,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"293","Upland",3094,0.44124358243012,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"294","Water",348,0.0496292070735881,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-TJES","Tijuana River Estuary South"
"295","High",31182,0.61606243208535,"South","Current Wetland Footprint","SC-VEN","Ventura River"
"296","Low",3144,0.0621159735256347,"South","Current Wetland Footprint","SC-VEN","Ventura River"
"297","Mid",5880,0.116171095525042,"South","Current Wetland Footprint","SC-VEN","Ventura River"
"298","Upland",3605,0.0712239454707103,"South","Current Wetland Footprint","SC-VEN","Ventura River"
"299","Water",6804,0.134426553393263,"South","Current Wetland Footprint","SC-VEN","Ventura River"
"300","High",76497,0.325401450539167,"South","Wetland Migration/All Areas (1.2 ft)","SC-VEN","Ventura River"
"301","Low",12032,0.0511814875470574,"South","Wetland Migration/All Areas (1.2 ft)","SC-VEN","Ventura River"
"302","Mid",13571,0.0577280558096008,"South","Wetland Migration/All Areas (1.2 ft)","SC-VEN","Ventura River"
"303","Upland",119866,0.509883659102027,"South","Wetland Migration/All Areas (1.2 ft)","SC-VEN","Ventura River"
"304","Water",13119,0.0558053470021482,"South","Wetland Migration/All Areas (1.2 ft)","SC-VEN","Ventura River"
"305","High",201,0.29646017699115,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-VEN","Ventura River"
"306","Low",40,0.0589970501474926,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-VEN","Ventura River"
"307","Mid",41,0.0604719764011799,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-VEN","Ventura River"
"308","Upland",325,0.479351032448378,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-VEN","Ventura River"
"309","Water",71,0.104719764011799,"South","Wetland Migration/Avoid Developed (1.2 ft)","SC-VEN","Ventura River"
